Season,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,G,MIN,CONTESTED_SHOTS,CONTESTED_SHOTS_2PT,CONTESTED_SHOTS_3PT,DEFLECTIONS,CHARGES_DRAWN,SCREEN_ASSISTS,SCREEN_AST_PTS,OFF_LOOSE_BALLS_RECOVERED,DEF_LOOSE_BALLS_RECOVERED,LOOSE_BALLS_RECOVERED,PCT_LOOSE_BALLS_RECOVERED_OFF,PCT_LOOSE_BALLS_RECOVERED_DEF,OFF_BOXOUTS,DEF_BOXOUTS,BOX_OUTS,BOX_OUT_PLAYER_TEAM_REBS,BOX_OUT_PLAYER_REBS,PCT_BOX_OUTS_OFF,PCT_BOX_OUTS_DEF,PCT_BOX_OUTS_TEAM_REB,PCT_BOX_OUTS_REB
2025-26,1628370,Malik Monk,1610612758,SAC,27.0,23,23.9,2.48,1.43,1.04,1.35,0.04,0.48,1.04,0.22,0.22,0.43,0.5,0.5,0.04,0.13,0.17,0.13,0.0,0.25,0.75,1.0,0.0
2025-26,1631204,Marcus Sasser,1610612765,DET,25.0,2,6.0,0.5,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-26,203935,Marcus Smart,1610612747,LAL,31.0,18,27.4,3.06,1.33,1.72,3.11,0.39,0.67,1.61,0.28,0.28,0.56,0.5,0.5,0.0,0.44,0.44,0.44,0.22,0.0,1.0,1.0,0.5
2025-26,1641813,Mark Sears,1610612749,MIL,23.0,4,4.9,1.0,0.5,0.5,0.5,0.0,0.0,0.0,0.25,0.0,0.25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-26,1631109,Mark Williams,1610612756,PHX,24.0,24,24.5,8.63,5.83,2.79,2.63,0.0,2.71,6.25,0.25,0.29,0.54,0.462,0.538,0.33,1.21,1.54,1.5,1.08,0.216,0.784,0.973,0.703
2025-26,1628963,Marvin Bagley III,1610612764,WAS,26.0,22,19.4,4.86,3.23,1.64,0.91,0.23,3.23,7.77,0.41,0.09,0.5,0.818,0.182,0.41,0.64,1.05,1.05,0.95,0.391,0.609,1.0,0.913
2025-26,203486,Mason Plumlee,1610612766,CHA,35.0,12,9.3,2.67,1.83,0.83,0.5,0.08,1.17,2.58,0.25,0.0,0.25,1.0,0.0,0.25,0.33,0.58,0.58,0.5,0.429,0.571,1.0,0.857
2025-26,1641824,Matas Buzelis,1610612741,CHI,21.0,27,28.1,7.7,5.0,2.7,1.33,0.04,0.41,1.04,0.22,0.26,0.48,0.462,0.538,0.07,0.22,0.3,0.26,0.22,0.25,0.75,0.875,0.75
2025-26,1629680,Matisse Thybulle,1610612757,POR,28.0,4,12.2,0.75,0.5,0.25,4.75,0.25,0.25,0.5,0.0,0.25,0.25,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-26,1631108,Max Christie,1610612742,DAL,22.0,29,28.2,4.28,2.69,1.59,0.86,0.0,0.9,1.9,0.03,0.17,0.21,0.167,0.833,0.0,0.14,0.14,0.14,0.1,0.0,1.0,1.0,0.75
2025-26,1628467,Maxi Kleber,1610612747,LAL,33.0,12,13.0,3.67,2.67,1.0,0.83,0.0,0.83,1.92,0.08,0.08,0.17,0.5,0.5,0.17,0.42,0.58,0.58,0.17,0.286,0.714,1.0,0.286
2025-26,1642875,Maxime Raynaud,1610612758,SAC,22.0,20,20.0,5.55,3.95,1.6,0.75,0.0,2.6,6.0,0.2,0.15,0.35,0.571,0.429,0.4,1.0,1.4,1.4,1.15,0.286,0.714,1.0,0.821
2025-26,1642877,Micah Peavy,1610612740,NOP,24.0,22,16.5,1.95,0.95,1.0,1.45,0.0,0.14,0.32,0.18,0.23,0.41,0.444,0.556,0.14,0.41,0.55,0.5,0.32,0.25,0.75,1.0,0.636
2025-26,1629008,Michael Porter Jr.,1610612751,BKN,27.0,22,32.7,2.59,1.64,0.95,1.95,0.0,0.82,1.91,0.23,0.36,0.59,0.385,0.615,0.27,0.45,0.73,0.73,0.59,0.375,0.625,1.0,0.813
2025-26,1628969,Mikal Bridges,1610612752,NYK,29.0,27,34.9,5.33,3.41,1.93,2.74,0.04,0.3,0.67,0.26,0.19,0.44,0.583,0.417,0.0,0.59,0.59,0.59,0.19,0.0,1.0,1.0,0.313
2025-26,201144,Mike Conley,1610612750,MIN,38.0,23,19.4,2.43,1.3,1.13,0.96,0.0,0.35,0.87,0.22,0.17,0.39,0.556,0.444,0.0,0.09,0.09,0.09,0.0,0.0,1.0,1.0,0.0
2025-26,1628970,Miles Bridges,1610612766,CHA,27.0,28,34.6,6.39,3.46,2.93,1.5,0.0,0.54,1.43,0.29,0.18,0.46,0.615,0.385,0.14,0.5,0.64,0.64,0.36,0.222,0.778,1.0,0.556
2025-26,1642939,Miles Kelly,1610612742,DAL,22.0,1,9.1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
2025-26,1630540,Miles McBride,1610612752,NYK,25.0,20,27.0,3.75,2.2,1.55,1.35,0.0,0.65,1.55,0.35,0.2,0.55,0.636,0.364,0.0,0.25,0.25,0.2,0.0,0.0,1.0,0.8,0.0
2025-26,1629011,Mitchell Robinson,1610612752,NYK,27.0,18,17.9,4.06,2.39,1.67,1.72,0.0,2.5,5.44,0.61,0.22,0.83,0.733,0.267,1.89,1.33,3.22,3.22,2.67,0.586,0.414,1.0,0.828
2025-26,1642885,Mohamed Diawara,1610612752,NYK,20.0,11,5.8,1.55,0.91,0.64,0.36,0.0,0.18,0.45,0.09,0.0,0.09,1.0,0.0,0.18,0.09,0.27,0.27,0.09,0.667,0.333,1.0,0.333
2025-26,1628420,Monte Morris,1610612754,IND,30.0,5,12.5,1.6,0.6,1.0,1.0,0.0,0.0,0.0,0.2,0.0,0.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-26,1630541,Moses Moody,1610612744,GSW,23.0,26,24.6,3.27,2.35,0.92,2.62,0.12,0.12,0.23,0.35,0.38,0.73,0.474,0.526,0.04,0.38,0.42,0.42,0.15,0.091,0.909,1.0,0.364
2025-26,1631243,Mouhamed Gueye,1610612737,ATL,23.0,29,16.6,4.24,2.55,1.69,1.66,0.0,0.52,1.28,0.21,0.28,0.48,0.429,0.571,0.1,0.83,0.93,0.93,0.38,0.111,0.889,1.0,0.407
2025-26,1630619,Moussa Cisse,1610612742,DAL,23.0,18,10.8,4.28,3.28,1.0,0.89,0.0,1.28,2.89,0.17,0.22,0.39,0.429,0.571,0.44,0.56,1.0,1.0,0.72,0.444,0.556,1.0,0.722
2025-26,1631217,Moussa Diabaté,1610612766,CHA,23.0,27,21.7,5.81,3.89,1.93,1.26,0.0,1.63,3.7,0.52,0.19,0.7,0.737,0.263,1.26,1.22,2.48,2.44,1.74,0.507,0.493,0.985,0.701
2025-26,1626167,Myles Turner,1610612749,MIL,29.0,28,28.6,8.0,6.11,1.89,1.79,0.0,2.18,5.46,0.11,0.14,0.25,0.429,0.571,0.29,1.29,1.57,1.57,0.93,0.182,0.818,1.0,0.591
2025-26,1642066,Myron Gardner,1610612748,MIA,24.0,2,10.7,1.5,0.5,1.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-26,1642368,N'Faly Dante,1610612737,ATL,24.0,4,3.9,1.0,1.0,0.0,0.5,0.0,0.25,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,1.0,1.0,1.0
2025-26,1641772,Nae'Qwan Tomlin,1610612739,CLE,25.0,19,17.0,2.84,1.63,1.21,2.32,0.0,0.58,1.37,0.21,0.16,0.37,0.571,0.429,0.26,0.26,0.53,0.53,0.37,0.5,0.5,1.0,0.7
2025-26,1630230,Naji Marshall,1610612742,DAL,27.0,29,28.4,3.62,1.93,1.69,1.69,0.0,0.28,0.62,0.21,0.38,0.59,0.353,0.647,0.07,0.55,0.62,0.62,0.38,0.111,0.889,1.0,0.611
2025-26,1629675,Naz Reid,1610612750,MIN,26.0,28,26.6,5.82,3.64,2.18,1.89,0.11,0.57,1.46,0.18,0.32,0.5,0.357,0.643,0.11,0.96,1.07,1.04,0.46,0.1,0.9,0.967,0.433
2025-26,1629674,Neemias Queta,1610612738,BOS,26.0,26,24.6,7.38,5.85,1.54,1.62,0.0,3.88,9.65,0.15,0.19,0.35,0.444,0.556,0.65,1.69,2.35,2.35,1.31,0.279,0.721,1.0,0.557
2025-26,1629651,Nic Claxton,1610612751,BKN,26.0,26,30.3,7.46,5.08,2.38,1.69,0.0,4.23,10.46,0.27,0.19,0.46,0.583,0.417,0.92,0.96,1.88,1.85,1.54,0.49,0.51,0.98,0.816
2025-26,1630208,Nick Richards,1610612756,PHX,28.0,24,9.4,2.46,1.83,0.63,0.5,0.0,1.04,2.67,0.04,0.04,0.08,0.5,0.5,0.29,0.42,0.71,0.71,0.63,0.412,0.588,1.0,0.882
2025-26,1641733,Nick Smith Jr.,1610612747,LAL,21.0,11,14.6,1.82,0.73,1.09,0.55,0.0,0.27,0.55,0.09,0.36,0.45,0.2,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-26,1629638,Nickeil Alexander-Walker,1610612737,ATL,27.0,27,32.7,3.3,2.33,0.96,2.89,0.11,0.48,1.0,0.44,0.52,0.96,0.462,0.538,0.04,0.59,0.63,0.63,0.19,0.059,0.941,1.0,0.294
2025-26,201587,Nicolas Batum,1610612746,LAC,37.0,26,20.2,3.69,2.12,1.58,1.38,0.0,0.19,0.38,0.15,0.35,0.5,0.308,0.692,0.04,0.19,0.23,0.23,0.12,0.167,0.833,1.0,0.5
2025-26,1628502,Nigel Hayes-Davis,1610612756,PHX,31.0,14,10.9,1.21,1.0,0.21,1.21,0.0,0.43,1.14,0.21,0.14,0.36,0.6,0.4,0.0,0.07,0.07,0.07,0.07,0.0,1.0,1.0,1.0
2025-26,203999,Nikola Jokić,1610612743,DEN,30.0,27,34.8,5.85,4.04,1.81,2.85,0.04,3.78,8.78,0.48,0.33,0.81,0.591,0.409,0.7,1.81,2.52,2.48,1.89,0.279,0.721,0.985,0.75
2025-26,1631107,Nikola Jović,1610612748,MIA,22.0,17,20.3,4.94,2.88,2.06,1.24,0.0,0.29,0.71,0.12,0.06,0.18,0.667,0.333,0.12,0.47,0.59,0.59,0.35,0.2,0.8,1.0,0.6
2025-26,202696,Nikola Vučević,1610612741,CHI,35.0,26,30.1,8.58,5.38,3.19,1.96,0.0,2.62,5.5,0.19,0.15,0.35,0.556,0.444,0.65,1.54,2.19,2.12,1.58,0.298,0.702,0.965,0.719
2025-26,1642363,Nique Clifford,1610612758,SAC,23.0,24,17.3,3.5,2.13,1.38,1.25,0.17,0.21,0.58,0.08,0.13,0.21,0.4,0.6,0.08,0.17,0.25,0.25,0.17,0.333,0.667,1.0,0.667
2025-26,1642855,Noa Essengue,1610612741,CHI,19.0,1,3.9,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
2025-26,1641730,Noah Clowney,1610612751,BKN,21.0,26,28.0,6.31,4.19,2.12,1.58,0.08,0.31,0.69,0.12,0.35,0.46,0.25,0.75,0.0,0.58,0.58,0.58,0.19,0.0,1.0,1.0,0.333
2025-26,1642869,Noah Penda,1610612753,ORL,20.0,13,11.2,3.31,2.23,1.08,0.92,0.0,0.31,0.69,0.15,0.46,0.62,0.25,0.75,0.46,0.15,0.62,0.62,0.54,0.75,0.25,1.0,0.875
2025-26,1642849,Nolan Traore,1610612751,BKN,19.0,6,8.9,1.17,0.83,0.33,0.33,0.0,0.0,0.0,0.17,0.0,0.17,1.0,0.0,0.0,0.33,0.33,0.33,0.0,0.0,1.0,1.0,0.0
2025-26,1626181,Norman Powell,1610612748,MIA,32.0,23,31.1,2.52,1.22,1.3,2.48,0.0,0.0,0.0,0.17,0.39,0.57,0.308,0.692,0.0,0.48,0.48,0.48,0.39,0.0,1.0,1.0,0.818
2025-26,1628384,OG Anunoby,1610612752,NYK,28.0,18,31.4,6.39,3.72,2.67,2.94,0.17,0.17,0.39,0.39,0.61,1.0,0.389,0.611,0.06,1.06,1.11,1.11,0.5,0.05,0.95,1.0,0.45
2025-26,1630167,Obi Toppin,1610612754,IND,27.0,3,27.4,4.67,2.67,2.0,1.0,0.0,1.33,3.0,0.67,1.0,1.67,0.4,0.6,0.0,0.67,0.67,0.67,0.33,0.0,1.0,1.0,0.5
2025-26,1630534,Ochai Agbaji,1610612761,TOR,25.0,20,16.4,3.55,2.15,1.4,1.45,0.0,0.25,0.6,0.1,0.1,0.2,0.5,0.5,0.0,0.35,0.35,0.35,0.15,0.0,1.0,1.0,0.429
2025-26,1641765,Olivier-Maxence Prosper,1610612763,MEM,23.0,12,12.6,3.5,2.25,1.25,0.33,0.0,0.08,0.17,0.33,0.08,0.42,0.8,0.2,0.08,0.58,0.67,0.67,0.42,0.125,0.875,1.0,0.625
2025-26,1630168,Onyeka Okongwu,1610612737,ATL,25.0,28,31.0,8.18,5.61,2.57,2.68,0.04,2.21,5.21,0.68,0.43,1.11,0.613,0.387,0.29,1.07,1.36,1.32,0.86,0.211,0.789,0.974,0.632
2025-26,1631115,Orlando Robinson,1610612753,ORL,25.0,3,7.2,2.33,2.0,0.33,0.67,0.0,0.33,1.0,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.33,0.33,0.33,1.0,0.0,1.0,1.0
2025-26,1642345,Oso Ighodaro,1610612756,PHX,23.0,28,18.3,4.32,3.14,1.18,1.96,0.0,2.89,6.93,0.18,0.32,0.5,0.357,0.643,0.25,0.86,1.11,1.11,0.61,0.226,0.774,1.0,0.548
2025-26,1631172,Ousmane Dieng,1610612760,OKC,22.0,16,13.1,3.0,1.81,1.19,0.38,0.0,0.13,0.31,0.13,0.19,0.31,0.4,0.6,0.0,0.25,0.25,0.25,0.13,0.0,1.0,1.0,0.5
2025-26,1629023,P.J. Washington,1610612742,DAL,27.0,24,32.1,7.0,4.33,2.67,2.04,0.04,0.5,1.13,0.29,0.5,0.79,0.368,0.632,0.04,0.83,0.88,0.88,0.67,0.048,0.952,1.0,0.762
2025-26,1641790,PJ Hall,1610612763,MEM,23.0,5,5.2,1.8,1.0,0.8,0.0,0.0,0.2,0.6,0.2,0.2,0.4,0.5,0.5,0.0,0.4,0.4,0.2,0.0,0.0,1.0,1.0,0.0
2025-26,1642359,Pacôme Dadiet,1610612752,NYK,20.0,4,3.5,0.5,0.5,0.0,0.75,0.0,0.0,0.0,0.0,0.5,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-26,1631094,Paolo Banchero,1610612753,ORL,23.0,18,32.6,6.5,3.83,2.67,0.72,0.0,0.61,1.5,0.5,0.0,0.5,1.0,0.0,0.11,0.33,0.44,0.44,0.33,0.25,0.75,1.0,0.75
2025-26,1627783,Pascal Siakam,1610612754,IND,31.0,27,34.0,6.63,4.37,2.26,2.78,0.0,1.11,2.63,0.44,0.26,0.7,0.632,0.368,0.15,0.89,1.04,1.0,0.56,0.143,0.857,0.964,0.536
2025-26,1626192,Pat Connaughton,1610612766,CHA,32.0,10,11.2,2.0,0.9,1.1,0.7,0.0,0.0,0.0,0.0,0.1,0.1,0.0,1.0,0.1,0.3,0.4,0.4,0.3,0.25,0.75,1.0,0.75
2025-26,1630311,Pat Spencer,1610612744,GSW,29.0,16,18.1,2.0,0.88,1.13,1.63,0.0,0.31,0.81,0.25,0.13,0.38,0.667,0.333,0.0,0.25,0.25,0.25,0.13,0.0,1.0,1.0,0.5
2025-26,1630172,Patrick Williams,1610612741,CHI,24.0,25,20.8,3.12,2.04,1.08,1.68,0.0,0.36,0.76,0.16,0.32,0.48,0.333,0.667,0.04,0.92,0.96,0.96,0.36,0.042,0.958,1.0,0.375
2025-26,202331,Paul George,1610612755,PHI,35.0,11,26.8,5.09,2.82,2.27,3.18,0.18,0.36,0.91,0.36,0.27,0.64,0.571,0.429,0.0,0.82,0.82,0.73,0.55,0.0,1.0,0.889,0.667
2025-26,1630194,Paul Reed,1610612765,DET,26.0,20,11.2,3.7,3.0,0.7,2.0,0.0,1.4,3.35,0.35,0.15,0.5,0.7,0.3,0.1,0.4,0.5,0.5,0.4,0.2,0.8,1.0,0.8
2025-26,1630202,Payton Pritchard,1610612738,BOS,27.0,27,32.5,1.52,0.26,1.26,1.3,0.04,0.3,0.7,0.41,0.41,0.81,0.5,0.5,0.07,0.33,0.44,0.41,0.07,0.167,0.75,1.0,0.182
2025-26,1641796,Pelle Larsson,1610612748,MIA,24.0,24,21.9,4.29,2.67,1.63,1.5,0.25,0.25,0.63,0.08,0.08,0.17,0.5,0.5,0.04,0.42,0.46,0.46,0.29,0.091,0.909,1.0,0.636
2025-26,1631250,Pete Nance,1610612749,MIL,25.0,4,5.4,0.75,0.5,0.25,0.25,0.0,0.5,1.5,0.25,0.0,0.25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-26,1631212,Peyton Watson,1610612743,DEN,23.0,25,26.2,4.92,3.04,1.88,1.6,0.0,0.52,1.24,0.2,0.48,0.68,0.294,0.706,0.12,0.16,0.28,0.28,0.24,0.429,0.571,1.0,0.857
2025-26,1630173,Precious Achiuwa,1610612758,SAC,26.0,21,19.5,4.62,2.67,1.95,1.33,0.05,0.95,2.19,0.14,0.1,0.24,0.6,0.4,0.62,0.43,1.05,1.05,0.67,0.591,0.409,1.0,0.636
2025-26,1629656,Quentin Grimes,1610612755,PHI,25.0,25,32.2,3.68,1.96,1.72,2.12,0.04,0.2,0.44,0.44,0.2,0.64,0.688,0.313,0.0,0.32,0.32,0.32,0.12,0.0,1.0,1.0,0.375
2025-26,1631245,Quenton Jackson,1610612754,IND,27.0,8,19.1,2.5,0.88,1.63,2.38,0.0,0.25,0.63,0.25,0.5,0.75,0.333,0.667,0.13,0.13,0.25,0.25,0.0,0.5,0.5,1.0,0.0
2025-26,1642366,Quinten Post,1610612744,GSW,25.0,29,18.7,7.55,5.97,1.59,0.93,0.0,1.17,3.0,0.1,0.24,0.34,0.3,0.7,0.28,0.72,1.0,0.97,0.69,0.276,0.724,0.966,0.69
2025-26,1629628,RJ Barrett,1610612761,TOR,25.0,17,30.9,5.0,2.88,2.12,1.71,0.12,0.53,1.41,0.29,0.18,0.47,0.625,0.375,0.12,0.35,0.47,0.47,0.24,0.25,0.75,1.0,0.5
2025-26,1642853,Rasheer Fleming,1610612756,PHX,21.0,12,6.3,0.58,0.42,0.17,0.83,0.0,0.0,0.0,0.17,0.0,0.17,1.0,0.0,0.0,0.25,0.25,0.25,0.08,0.0,1.0,1.0,0.333
2025-26,1642484,RayJ Dennis,1610612746,LAC,24.0,10,15.7,1.1,0.7,0.4,2.1,0.0,0.1,0.2,0.0,0.2,0.2,0.0,1.0,0.0,0.2,0.2,0.2,0.0,0.0,1.0,1.0,0.0
2025-26,1641712,Rayan Rupert,1610612757,POR,21.0,12,10.8,0.83,0.5,0.33,1.08,0.0,0.0,0.0,0.0,0.17,0.17,0.0,1.0,0.0,0.08,0.08,0.08,0.0,0.0,1.0,1.0,0.0
2025-26,1642263,Reed Sheppard,1610612745,HOU,21.0,25,25.5,3.2,1.48,1.72,4.28,0.0,0.08,0.2,0.4,0.36,0.76,0.526,0.474,0.0,0.04,0.04,0.04,0.0,0.0,1.0,1.0,0.0
2025-26,1642434,Riley Minix,1610612759,SAS,25.0,2,3.4,1.0,0.5,0.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-26,1642265,Rob Dillingham,1610612750,MIN,20.0,22,11.4,1.55,0.91,0.64,1.45,0.0,0.09,0.23,0.14,0.18,0.32,0.429,0.571,0.0,0.09,0.09,0.09,0.05,0.0,1.0,1.0,0.5
2025-26,1629057,Robert Williams III,1610612757,POR,28.0,18,15.8,4.22,3.17,1.06,1.28,0.0,1.0,2.06,0.11,0.17,0.28,0.4,0.6,0.28,0.72,1.0,0.89,0.78,0.278,0.722,0.889,0.778
2025-26,1631199,Ron Harper Jr.,1610612738,BOS,25.0,2,4.5,1.5,1.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-26,1641842,Ronald Holland II,1610612765,DET,20.0,28,21.0,2.21,1.11,1.11,2.43,0.04,0.18,0.46,0.32,0.32,0.64,0.5,0.5,0.0,0.11,0.11,0.11,0.04,0.0,1.0,1.0,0.333
2025-26,1626220,Royce O'Neale,1610612756,PHX,32.0,28,29.6,2.46,0.82,1.64,2.5,0.0,0.5,1.11,0.32,0.21,0.54,0.6,0.4,0.11,0.32,0.43,0.43,0.18,0.25,0.75,1.0,0.417
2025-26,203497,Rudy Gobert,1610612750,MIN,33.0,28,31.3,9.68,7.96,1.71,1.29,0.04,3.93,9.93,0.29,0.04,0.32,0.889,0.111,1.43,1.71,3.14,3.14,2.18,0.455,0.545,1.0,0.693
2025-26,1629060,Rui Hachimura,1610612747,LAL,27.0,25,32.9,3.68,2.36,1.32,1.24,0.04,0.44,0.96,0.24,0.24,0.48,0.5,0.5,0.0,0.8,0.8,0.8,0.32,0.0,1.0,1.0,0.4
2025-26,201566,Russell Westbrook,1610612758,SAC,37.0,28,29.0,1.79,0.79,1.0,2.36,0.0,0.18,0.39,0.5,0.46,0.96,0.519,0.481,0.07,0.14,0.21,0.21,0.21,0.333,0.667,1.0,1.0
2025-26,1642346,Ryan Dunn,1610612756,PHX,22.0,23,22.6,3.91,2.13,1.78,2.57,0.0,0.48,1.09,0.3,0.26,0.57,0.538,0.462,0.13,0.04,0.17,0.17,0.17,0.75,0.25,1.0,1.0
2025-26,1641750,Ryan Kalkbrenner,1610612766,CHA,23.0,26,25.6,11.19,9.31,1.88,1.38,0.04,2.08,4.77,0.15,0.27,0.42,0.364,0.636,0.81,2.08,2.88,2.88,1.62,0.28,0.72,1.0,0.56
2025-26,1642948,Ryan Nembhard,1610612742,DAL,22.0,14,22.8,1.93,1.07,0.86,0.43,0.14,0.07,0.14,0.29,0.43,0.71,0.4,0.6,0.0,0.14,0.14,0.14,0.0,0.0,1.0,1.0,0.0
2025-26,1631157,Ryan Rollins,1610612749,MIL,23.0,28,31.6,4.29,2.25,2.04,5.04,0.07,0.0,0.0,0.25,0.39,0.64,0.389,0.611,0.0,0.25,0.25,0.25,0.11,0.0,1.0,1.0,0.429
2025-26,1630180,Saddiq Bey,1610612740,NOP,26.0,28,29.3,2.5,1.18,1.32,1.43,0.04,0.25,0.61,0.46,0.43,0.89,0.52,0.48,0.18,0.43,0.61,0.61,0.5,0.294,0.706,1.0,0.824
2025-26,1630573,Sam Hauser,1610612738,BOS,28.0,27,22.5,3.3,1.93,1.37,1.26,0.0,0.74,1.89,0.19,0.22,0.41,0.455,0.545,0.0,0.81,0.81,0.81,0.37,0.0,1.0,1.0,0.455
2025-26,1630241,Sam Merrill,1610612739,CLE,29.0,12,25.9,2.67,1.83,0.83,1.17,0.0,0.75,1.75,0.25,0.25,0.5,0.5,0.5,0.0,0.25,0.25,0.25,0.0,0.0,1.0,1.0,0.0
2025-26,1630572,Sandro Mamukelashvili,1610612761,TOR,26.0,28,20.5,6.21,4.21,2.0,1.25,0.0,1.25,2.89,0.14,0.21,0.36,0.4,0.6,0.14,0.61,0.75,0.68,0.18,0.19,0.81,0.905,0.238
2025-26,1630583,Santi Aldama,1610612763,MEM,24.0,28,27.2,5.89,4.0,1.89,1.43,0.07,0.46,1.07,0.29,0.21,0.5,0.571,0.429,0.04,0.57,0.61,0.61,0.39,0.059,0.941,1.0,0.647
2025-26,1630567,Scottie Barnes,1610612761,TOR,24.0,29,33.9,5.86,3.83,2.03,3.55,0.0,0.83,1.93,0.31,0.21,0.52,0.6,0.4,0.38,1.1,1.48,1.45,1.17,0.256,0.744,0.977,0.791
2025-26,203552,Seth Curry,1610612744,GSW,35.0,2,16.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-26,1631101,Shaedon Sharpe,1610612757,POR,22.0,24,29.0,2.25,1.08,1.17,2.08,0.04,0.08,0.17,0.63,0.25,0.88,0.714,0.286,0.0,0.38,0.38,0.38,0.08,0.0,1.0,1.0,0.222
2025-26,1628983,Shai Gilgeous-Alexander,1610612760,OKC,27.0,27,33.2,4.22,2.3,1.93,3.19,0.04,0.26,0.59,0.44,0.37,0.81,0.545,0.455,0.0,0.3,0.3,0.3,0.22,0.0,1.0,1.0,0.75
2025-26,1630536,Sharife Cooper,1610612764,WAS,24.0,1,2.4,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-26,1631321,Sidy Cissoko,1610612757,POR,21.0,20,22.1,2.45,1.6,0.85,1.4,0.05,0.45,1.0,0.3,0.25,0.55,0.545,0.455,0.1,0.15,0.25,0.25,0.15,0.4,0.6,1.0,0.6
2025-26,1631323,Simone Fontecchio,1610612748,MIA,30.0,27,19.5,2.78,1.52,1.26,0.96,0.0,0.07,0.22,0.11,0.22,0.33,0.333,0.667,0.15,0.33,0.48,0.48,0.33,0.308,0.692,1.0,0.692
2025-26,1642883,Sion James,1610612766,CHA,23.0,28,26.1,3.82,2.46,1.36,1.61,0.04,0.43,0.96,0.04,0.14,0.18,0.2,0.8,0.07,0.46,0.54,0.54,0.18,0.133,0.867,1.0,0.333
2025-26,1642461,Spencer Jones,1610612743,DEN,24.0,22,18.7,3.77,2.09,1.68,1.82,0.05,0.45,1.27,0.32,0.23,0.55,0.583,0.417,0.14,0.27,0.41,0.41,0.32,0.333,0.667,1.0,0.778
2025-26,201939,Stephen Curry,1610612744,GSW,37.0,20,31.6,2.8,1.4,1.4,2.85,0.1,0.85,1.9,0.65,0.4,1.05,0.619,0.381,0.0,0.25,0.25,0.25,0.1,0.0,1.0,1.0,0.4
2025-26,1642264,Stephon Castle,1610612759,SAS,21.0,18,30.5,4.17,2.44,1.72,3.06,0.0,0.39,0.89,0.06,0.11,0.17,0.333,0.667,0.0,0.28,0.28,0.28,0.06,0.0,1.0,1.0,0.2
2025-26,203500,Steven Adams,1610612745,HOU,32.0,21,21.8,5.62,4.43,1.19,0.9,0.0,2.43,5.43,0.52,0.19,0.71,0.733,0.267,1.57,0.86,2.43,2.38,1.9,0.647,0.353,0.98,0.784
2025-26,1629004,Svi Mykhailiuk,1610612762,UTA,28.0,26,25.8,2.88,1.46,1.42,1.65,0.04,0.19,0.42,0.19,0.35,0.54,0.357,0.643,0.0,0.19,0.19,0.19,0.12,0.0,1.0,1.0,0.6
2025-26,204456,T.J. McConnell,1610612754,IND,33.0,17,17.0,1.24,0.59,0.65,2.53,0.12,0.12,0.35,0.35,0.59,0.94,0.375,0.625,0.0,0.12,0.12,0.12,0.06,0.0,1.0,1.0,0.5
2025-26,1643007,Taelon Peter,1610612754,IND,23.0,11,7.3,1.36,1.18,0.18,0.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
