NBA_ID,Season,Player,RotationRole,MIN,MissingCount,MissingMetrics
203498,2013-14,Shabazz Muhammad,Garbage Time,288.59999999999997,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203498,2014-15,Shabazz Muhammad,Key Rotation,866.4,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203499,2013-14,Shane Larkin,Rotation,489.59999999999997,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203499,2014-15,Shane Larkin,Key Rotation,1862.0,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203500,2013-14,Steven Adams,Rotation,1198.8,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203500,2014-15,Steven Adams,Key Rotation,1771.0,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203500,2025-26,Steven Adams,Key Rotation,729.6,1,Points Over Expectation / 75
203501,2013-14,Tim Hardaway Jr,Key Rotation,1879.2,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203501,2014-15,Tim Hardaway Jr,Key Rotation,1680.0,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203501,2025-26,Tim Hardaway Jr,Key Rotation,2128.0,1,Points Over Expectation / 75
203503,2013-14,Tony Snell,Rotation,1232.0,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203503,2014-15,Tony Snell,Rotation,1411.2,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203504,2013-14,Trey Burke,Starter,2261.0,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203504,2014-15,Trey Burke,Starter,2287.6,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203505,2013-14,Vander Blue,Too Few Games,14.700000000000001,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203505,2014-15,Vander Blue,Too Few Games,73.8,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203506,2013-14,Victor Oladipo,Starter,2488.0,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203506,2014-15,Victor Oladipo,Starter,2570.4,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203507,2013-14,Giannis Antetokounmpo,Key Rotation,1894.2,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203507,2014-15,Giannis Antetokounmpo,Starter,2543.4,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203507,2025-26,Giannis Antetokounmpo,Star,1040.3999999999999,1,Points Over Expectation / 75
203508,2013-14,Sergey Karasev,Garbage Time,156.2,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203508,2014-15,Sergey Karasev,Rotation,554.4,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203511,2014-15,Grant Jerrett,Too Few Games,51.2,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203512,2014-15,Lucas Nogueira,Too Few Games,22.799999999999997,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203513,2013-14,Erik Murphy,Garbage Time,62.400000000000006,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203515,2013-14,Phil Pressey,Rotation,1132.5,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203515,2014-15,Phil Pressey,Rotation,600.0,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203516,2014-15,James Ennis,Rotation,1054.0,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203517,2013-14,Nemanja Nedovic,Garbage Time,141.60000000000002,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203519,2013-14,Adonis Thomas,Too Few Games,37.8,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203521,2013-14,Matthew Dellavedova,Rotation,1274.3999999999999,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203521,2014-15,Matthew Dellavedova,Rotation,1380.2,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203524,2013-14,Solomon Hill,Garbage Time,226.79999999999998,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203524,2014-15,Solomon Hill,Starter,2378.0,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203527,2013-14,Ryan Kelly,Rotation,1309.8,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203527,2014-15,Ryan Kelly,Key Rotation,1232.3999999999999,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203530,2014-15,Joffrey Lauvergne,Garbage Time,268.79999999999995,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203539,2013-14,Gal Mekel,Garbage Time,291.40000000000003,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203539,2014-15,Gal Mekel,Too Few Games,43.6,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203540,2013-14,Gigi Datome,Garbage Time,238.0,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203540,2014-15,Gigi Datome,Garbage Time,210.0,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203543,2013-14,Vitor Faverani,Rotation,488.4,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203544,2013-14,Pero Antic,Rotation,925.0,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203544,2014-15,Pero Antic,Rotation,1039.5,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203545,2013-14,Miroslav Raduljica,Garbage Time,465.59999999999997,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203545,2014-15,Miroslav Raduljica,Too Few Games,23.0,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203546,2013-14,Ian Clark,Garbage Time,172.5,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203546,2014-15,Ian Clark,Garbage Time,192.0,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203548,2013-14,Elias Harris,Too Few Games,11.4,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203552,2013-14,Seth Curry,Too Few Games,13.0,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203552,2014-15,Seth Curry,Too Few Games,7.8,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203552,2025-26,Seth Curry,Too Few Games,133.0,1,Points Over Expectation / 75
203561,2013-14,Brandon Davies,Rotation,576.3000000000001,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203561,2014-15,Brandon Davies,Rotation,423.9,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203564,2014-15,Kalin Lucas,Too Few Games,5.5,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203564,2018-19,Kalin Lucas,Too Few Games,5.6,1,Self-Created Shot Making Efficiency
203565,2014-15,Patrick Christopher,,28.8,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203569,2013-14,Chris Babb,Garbage Time,133.0,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203580,2014-15,Larry Drew II,Garbage Time,219.60000000000002,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203584,2013-14,Troy Daniels,Too Few Games,75.0,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203584,2014-15,Troy Daniels,Garbage Time,399.5,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203590,2017-18,Trey McKinney-Jones,Too Few Games,1.2,4,Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation
203648,2025-26,Thanasis Antetokounmpo,Garbage Time,149.60000000000002,1,Points Over Expectation / 75
203798,2014-15,PJ Hairston,Rotation,688.5,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203805,2014-15,Will Cherry,,69.6,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203810,2013-14,Casper Ware,Garbage Time,116.10000000000001,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203816,2013-14,Scotty Hopson,Too Few Games,6.8,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203893,2014-15,Russ Smith,Too Few Games,64.80000000000001,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203894,2014-15,Shabazz Napier,Rotation,1009.8000000000001,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203897,2014-15,Zach LaVine,Key Rotation,1901.8999999999999,7,Points Over Expectation / 75 | Stable eFG% | Overall Shot Making Efficiency | Overall Shot Making | Self-Created Shot Making Efficiency | Overall Shot Creation | Role Adjusted Stable eFG%
203897,2025-26,Zach LaVine,Starter,1224.6,1,Points Over Expectation / 75
